"T_in","k","sharpe_oos","turnover_median","weight_instability_L1_median","weight_instability_L2_median","selection_instability_mean","nnz_mismatch_count","span_pca_median"
360,3,0.781021310028965,7.93249486029761,0.292193645979055,0.184816637693257,0.0925925925925926,0,0.925606145102026
360,4,0.846939462300525,10.8170247739754,0.589509224714606,0.352398987758282,0.115055315055315,0,0.929676273356347
360,5,0.917879913043082,19.4039279022585,0.856615777561763,0.471903833384084,0.15652557319224,0,0.939075789456529
360,6,0.967929490274349,20.2653898839459,1.09989458693649,0.564979748241187,0.115937149270483,0,0.954749263867929
360,7,0.986797520769505,16.7415543267205,1.30107601236504,0.600149322005373,0.0947811447811448,0,0.958847067843212
360,8,0.997383581909474,20.0484141884126,1.8842542396093,0.822582515193761,0.10179913614257,0,0.959821149937717
360,9,1.00662271541891,21.3799489682351,2.36900402241527,1.002949095262,0.111631466176921,0,0.95963274671167
360,10,1.01225028818234,23.376323325228,2.3766215801947,0.983305267709954,0.115609418639722,0,0.956747986227641
360,11,1.02061376933572,26.0589810961727,2.61274009211116,1.02963807770001,0.115199306865974,0,0.956981938704393
360,12,1.02261280036555,28.9785185456808,2.89889768080403,1.12046955285793,0.106064306064306,0,0.961144088330513
360,13,1.02676180201725,31.3515247994852,2.93666298339975,1.07639906599106,0.105699855699856,0,0.961134908108852
360,14,1.02780427527378,33.4310459937836,3.17943943758474,1.12016884569329,0.109935960916353,0,0.964415248573645
360,15,1.0292504114421,35.5196760636301,3.57741401342365,1.18578112345029,0.109384609771607,0,0.966454928624587
360,16,1.03049549863679,37.5414373030359,3.87850831747473,1.25207264543899,0.118916026449566,0,0.968938870447421
360,17,1.03118511385302,39.9146454381567,4.34547603164418,1.47372863454652,0.123543426467403,0,0.973395561619919
360,18,1.03102217046611,42.3949319144543,4.56218744127292,1.4554461595725,0.124941570999403,0,0.978390724303824
360,19,1.03506176372467,45.6388119569045,4.81934685430497,1.5002223846384,0.122963013661301,0,0.979597168840313
360,20,1.03851300267593,48.1643746178942,5.60147699781941,1.65323560200607,0.116506104326336,0,0.979715710569083
360,21,1.04129133788957,51.1511993455009,5.74398949739199,1.66904550653606,0.111496978273439,0,0.980322182308827
360,22,1.04259020321094,54.4477171183306,6.11668741955265,1.73454038700374,0.111189068580373,0,0.981059770210155
360,23,1.04430205888983,57.3628438643555,6.58451913744861,1.82703045135308,0.106662034810183,0,0.98200352917813
360,24,1.04404527395319,60.6605570660353,7.22203974113294,1.88241539222379,0.106379274195366,0,0.982989399845583
360,25,1.0424636526598,63.7312310203533,7.42268502449655,1.95015665529493,0.105775890371944,0,0.982528041797488
360,26,1.04227397102469,66.5470619094349,7.80754925720823,2.06557593142502,0.101057929575212,0,0.982931592654363
360,27,1.04146818411453,71.216292069205,8.07833812577107,2.04976100551396,0.105947097437643,0,0.982694881442994
360,28,1.03960517662442,73.8457982539318,8.43353990904216,2.14708318881473,0.105773076661606,0,0.983108206313605
360,29,1.03856439040145,76.829839720356,8.81382284753563,2.20310868446143,0.108627285447192,0,0.9833477638509
360,30,1.04167140013908,80.0562732607634,9.04814880377852,2.21970834928335,0.112164684292509,0,0.983241736368262
360,31,1.04155315717055,83.7094995332394,9.39335586562087,2.2420670841054,0.113430760185068,0,0.984480914635786
360,32,1.04106993655944,86.3896642279235,9.89536661984184,2.33154902018287,0.112909713910433,0,0.985037799903514
360,33,1.03746431272649,89.1764930644258,10.1783298938069,2.37822853297375,0.113478626739721,0,0.986280444504011
360,34,1.03839180003569,93.3024618355982,10.8118453266367,2.5459760686037,0.108483952643131,0,0.987324603326249
360,35,1.03772520396985,97.48170984515,10.9012447687973,2.509634254243,0.103825543812707,0,0.987457156813714
360,36,1.03836600222884,101.218852350275,11.4181809610355,2.51541041792362,0.104677157051996,0,0.9873979430994
360,37,1.036856208484,104.651507133081,12.0560993511075,2.61860220317035,0.107196460390867,0,0.987471786107407
360,38,1.0365284512121,106.189160421174,12.2476789300031,2.66950411386209,0.108417428306621,0,0.988611303523085
360,39,1.03595644963801,110.531576044211,12.816613886944,2.73323685309131,0.107563236585396,0,0.989381704559949
360,40,1.03417512600736,113.74400458502,13.6565007274433,2.877875300268,0.106987221864984,0,0.9897597977972
360,41,1.03278222462347,116.87469619823,14.0496401402903,2.90859681991963,0.10576200545482,0,0.990307589938866
360,42,1.03154041752863,121.709045253122,14.7308093722548,3.03159165885811,0.105658064721584,0,0.991045699839948
360,43,1.03005200292383,126.019721834067,14.1433397828229,2.80465997200422,0.107921422097123,0,0.991248560166089
360,44,1.02692413432127,128.918180546383,14.5953767696854,2.93326819818117,0.110002979287307,0,0.991756587749538
360,45,1.02652180919356,133.370682264156,14.9274701231824,2.98196775665359,0.111865025633475,0,0.991992753498074
360,46,1.02343458260275,136.619105594479,16.1958360913509,3.11088857638808,0.111692908347708,0,0.992687456940343
360,47,1.02222866383192,140.30291197556,16.2689175569737,3.1077282558376,0.110605936321816,0,0.992808728502374
360,48,1.0214257975693,144.429606560138,17.2832510409945,3.24121765812166,0.110590503277469,0,0.992635524900342
360,49,1.01813492909515,148.439877220033,17.9031814584885,3.39770460564382,0.110422355384195,0,0.992443690115256
360,50,1.01469826507277,152.373200605542,17.9091070779699,3.37195238638669,0.110461150327458,0,0.992480565050077
360,51,1.01233082744001,156.09667875824,18.3859743391924,3.38808734066041,0.108654824082038,0,0.992717019843804
360,52,1.01116358874023,161.44831999757,19.1733908935454,3.57067598280279,0.109253685727174,0,0.993068067051063
360,53,1.00937085379702,165.77488924497,20.2032392602596,3.71279495279807,0.109804336303466,0,0.993222083475874
360,54,1.00726335576331,170.228853818978,20.7675795668365,3.74129777503422,0.110595188082135,0,0.993362503693705
360,55,1.0041285926865,173.314608790652,21.1758775247898,3.8112123333893,0.112121122370713,0,0.993464431907868
360,56,1.00052283189077,178.171684253227,22.0556716388151,3.8873201916751,0.111189951167883,0,0.994010288391836
360,57,0.997400470988305,182.024490692551,22.458226598909,3.92547630120021,0.108956639211926,0,0.993886934342354
360,58,0.994838644777741,184.928321166432,23.2863151455266,4.0592874064155,0.108202011295509,0,0.9936189723707
360,59,0.992121857847875,192.346007164624,24.0681518991219,4.12350489336727,0.109390302416074,0,0.993379181038047
360,60,0.990144510512609,196.406777547839,23.8928500733622,4.06511134130854,0.105319511583121,0,0.99367928853075
360,61,0.988801438515447,201.453154159674,24.661294453065,4.14871731163599,0.103852526370795,0,0.993513931652972
360,62,0.984665210946728,204.902118665734,26.1509900653784,4.31498889425734,0.105272204770026,0,0.993352859914958
360,63,0.982042501614335,211.287970232175,26.5528721094836,4.32644167361368,0.102620682084539,0,0.993702579717058
360,64,0.979562578996332,215.613209468913,27.2822443547244,4.47360727183144,0.102309801542735,0,0.994056167088931
360,65,0.975998862018573,220.280926929922,27.9828659950656,4.56437243736042,0.102246258754977,0,0.994063090415689
360,66,0.973469887910997,226.786273044581,28.8894186661478,4.7094281187516,0.101029984259996,0,0.993907771526442
360,67,0.971858495491244,231.567323770282,29.8347175700166,4.78804702444235,0.102184694369347,0,0.993782087851516
